Price,Close,High,Low,Open,Volume
Ticker,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL
Date,,,,,
2023-08-31,135.23724365234375,137.05471010485502,134.8598417751532,135.0783360036038,30053800
2023-09-01,134.7307586669922,136.51843204322375,133.9263094362553,136.51843204322375,21543700
2023-09-05,134.83999633789062,135.48553785563058,133.65814526775816,134.5122549790437,19403100
2023-09-06,133.53897094726562,135.59478380227105,132.7543738711037,135.08828269985364,18684500
2023-09-07,134.33348083496094,134.65129614991582,132.03930646435293,132.67492193999442,18844300
2023-09-08,135.44581604003906,135.7238968568323,133.92629759318024,133.98588417474053,23558300
2023-09-11,135.9821014404297,136.53826303725594,134.85983704766224,135.6046995764689,20763400
2023-09-12,134.41293334960938,135.9324518179946,134.26396689359834,135.32662963976946,18405500
2023-09-13,135.77357482910156,135.9622606435177,133.2310975066341,134.16466114901567,20749500
2023-09-14,137.15403747558594,137.74991845433803,135.30677764834488,136.6574624161584,24751000
2023-09-15,136.4588165283203,137.5711549358485,135.5451202625324,137.0348453999781,38919600
2023-09-18,137.26327514648438,138.20676466359907,135.67422900398907,135.67422900398907,21861300
2023-09-19,137.09445190429688,137.46192779650633,135.68418038774342,136.47870360736692,20353700
2023-09-20,132.82391357421875,137.1341818172231,132.70472524498294,137.1341818172231,29927500
2023-09-21,129.54649353027344,131.32422543245892,129.17903286515659,130.53964356941475,31503900
2023-09-22,129.35780334472656,131.12560934891957,128.71226182736228,129.86430445123077,26397300
2023-09-25,130.2119140625,130.27150064557682,128.0766473461499,128.94068310930032,20094600
2023-09-26,127.68933868408203,129.46707101615596,126.34857974531425,128.88111598839194,25718700
2023-09-27,129.64584350585938,130.0033782476404,127.68935120570096,127.68935120570096,22746500
2023-09-28,131.40370178222656,132.38692594507856,128.9009590113203,128.9506195526447,22513100
2023-09-29,129.96363830566406,133.1317899299604,129.46706319600682,132.36706001789275,30859800
2023-10-02,133.25096130371094,133.49924885517964,130.27151068608651,130.31124518071243,22288000
2023-10-03,131.52288818359375,133.34035506808445,130.93693313814498,133.02255484933656,22989400
2023-10-04,134.3136444091797,134.64138580810248,131.62220058096094,131.88041418877737,26752300
2023-10-05,134.14479064941406,134.56191187093788,132.53587719008763,134.14479064941406,19832600
2023-10-06,136.63758850097656,137.2136173603073,133.0920354756824,133.0920354756824,27597600
2023-10-09,137.4718475341797,137.98828987637378,134.68109792388904,136.00198949560956,19278100
2023-10-10,137.1143035888672,138.76293643045838,136.3893082421022,137.55129206777264,27786600
2023-10-11,139.58724975585938,140.1434113878539,137.63074284413509,137.63074284413509,25884300
2023-10-12,138.01806640625,140.25265406319966,137.31292318884599,140.08382036985333,24765500
2023-10-13,136.41909790039062,139.0410135497291,135.68416137323422,138.42526533908884,23420500
2023-10-16,138.147216796875,138.67358525879382,137.04481932574345,137.223579110876,28501900
2023-10-17,138.76292419433594,138.94168392670608,136.24031461737772,137.68039429249387,23515800
2023-10-18,137.01499938964844,139.75608830865576,136.4389704924277,138.4947833931161,23375000
2023-10-19,136.80642700195312,138.70334734005715,136.43896631236626,137.55128958091115,26066000
2023-10-20,134.67117309570312,136.9256131371894,134.1547307488375,136.38931869741043,26335700
2023-10-23,135.56500244140625,136.7170603116326,133.0324663979107,134.11499648001524,26317900
2023-10-24,137.85916137695312,138.40539695654883,136.47868335993908,136.8858785332984,44814300
2023-10-25,124.74959564208984,127.43109811714302,124.21329363165228,127.28213165074476,84366200
2023-10-26,121.44239807128906,123.47835889189942,120.43931430693331,122.42561458962273,57061100
2023-10-27,121.33314514160156,122.46533564236815,119.38657186700053,122.0382807989468,44566500
2023-10-30,123.60747528076172,124.54103891080094,121.90918931644462,122.36603750768184,28940100
2023-10-31,123.23007202148438,124.51123661998803,121.84959392373723,124.20335492205861,26292300
2023-11-01,125.5838394165039,125.62356633365168,122.87254362109682,123.2201446747215,30082400
2023-11-02,126.61671447753906,128.09650612590542,126.06055280075913,127.54034444912548,27124600
2023-11-03,128.2156982421875,128.64274555866953,126.9841865255831,127.1430941962939,26393100
2023-11-06,129.35780334472656,129.44718321865057,127.78862433400963,128.16602622960193,19052700
2023-11-07,130.0728759765625,131.00643953950896,128.99034595326017,129.8146623938561,29757300
2023-11-08,130.93692016601562,131.30439604894627,129.88418336716097,130.0728843319122,26425800
2023-11-09,129.34786987304688,131.64204409766117,129.17903618057173,131.0560891965532,23747800
2023-11-10,131.6817626953125,131.8903308755952,128.5235527815123,129.20882874695465,26913300
2023-11-13,131.18519592285156,131.68177098364296,130.35095345774636,130.8773218098438,18324800
2023-11-14,132.70472717285156,134.7704814431392,132.4067942311074,133.27083007070482,32395200
2023-11-15,133.6978759765625,134.1050711983341,132.6550803829433,133.94616352823743,23861500
2023-11-16,135.9920654296875,136.28008750757928,133.39995765428856,134.26399357942154,28013200
2023-11-17,134.38314819335938,135.12801082704152,132.73451526045164,135.06842424103002,37240600
2023-11-20,135.3166961669922,135.72389133009685,132.70470665032983,132.7742344288309,27815500
2023-11-21,136.03179931640625,136.24035239533424,135.0287229577867,135.35644922467353,22635300
2023-11-22,137.54136657714844,138.46498892143381,136.52834920416745,136.52834920416745,17813900
2023-11-24,135.75369262695312,137.1838312275909,135.05849057227317,137.08451015366452,12514300
2023-11-27,135.47561645507812,137.47184281366268,135.06842125397912,135.098214546326,23436500
2023-11-28,136.2601776123047,136.30983814339234,134.4923718163018,135.14785445641968,18730000
2023-11-29,134.06532287597656,137.3427057261724,133.9163412846164,136.6276516738554,23967200
2023-11-30,131.62217712402344,134.62149456857514,130.38073954068037,134.12491953523792,38988300
2023-12-01,130.95677185058594,131.20505937380074,129.77492081540063,130.95677185058594,31442300
2023-12-04,128.384521484375,129.1393101272626,127.02390307918412,128.9903436695441,36669900
2023-12-05,130.09275817871094,131.23487491745817,127.37152100730603,128.06672315933784,27384800
2023-12-06,129.12939453125,130.93692003300382,128.99035410803816,130.53966601076132,23576200
2023-12-07,135.9920654296875,137.61090529334692,133.7773444692806,134.11501193953129,56767100
2023-12-08,134.06532287597656,135.465652847458,133.11189221577686,133.28072589590536,32260100
2023-12-11,132.37698364257812,132.4266441834892,130.46021102841993,131.47322847678203,31138000
2023-12-12,131.61227416992188,132.0889820423679,130.36089516762976,130.90713083098981,29032800
2023-12-13,131.66192626953125,132.5855486603067,130.66877609230048,132.4663754884051,30104800
2023-12-14,131.0362091064453,132.80401483584677,128.8016216800851,132.4663474839984,38722400
2023-12-15,131.6917266845703,132.59548187748211,130.2814400208757,130.71842854717318,50847100
2023-12-18,134.86978149414062,136.21052498571453,131.5228554792147,131.72149761509291,32258000
2023-12-19,135.71395874023438,136.52834911810746,135.14787104828332,135.90265968897415,25476800
2023-12-20,137.39239501953125,140.72938029742406,137.12425537662756,138.01808449484534,49107200
2023-12-21,139.45816040039062,139.72631521899663,138.22664859852475,138.5345379146942,27488300
2023-12-22,140.52081298828125,141.01738803787043,139.74615712326357,139.8057437045314,26532200
2023-12-26,140.55062866210938,141.70267144337964,140.22288725867438,140.6201412999027,16780300
2023-12-27,139.4084930419922,141.10678660446538,138.9317851744244,140.6201375358573,19628600
2023-12-28,139.2694549560547,140.1732253182547,138.7927470804766,139.8156906230036,16045700
2023-12-29,138.73313903808594,139.39854778247008,137.82936881563538,138.67355245713628,18733000
2024-01-02,137.2235565185547,138.49478751777463,135.54513031454442,137.60095843072804,23711200
2024-01-03,137.96839904785156,138.67354223037847,136.14100664691048,136.30984033190612,24212100
2024-01-04,135.45574951171875,138.20677969396053,135.41603017325698,137.47184312113336,27137700
2024-01-05,134.80026245117188,136.22047501254474,134.22423355918488,135.81327982358127,22513900
2024-01-08,137.8889617919922,138.05779549726947,135.32663261243945,135.35642590429612,21404000
2024-01-09,139.98452758789062,140.52083722032057,137.20370379980002,137.55131245616278,24759600
2024-01-10,141.30540466308594,142.02047399624772,139.94479378255787,140.03417366063587,21320200
2024-01-11,141.10678100585938,144.2252720005351,139.67664230562886,142.50712641269087,24008700
2024-01-12,141.67288208007812,142.21911776763037,140.8485806793647,141.69274932897204,18785500
2024-01-16,141.5139617919922,143.36122156572418,140.48107721191207,141.02731279231332,22670500
2024-01-17,140.5009765625,140.86843733043412,137.9485729736841,140.38180337382323,20968600
2024-01-18,142.4971923828125,143.22220297005774,141.01740822196385,141.07699481176041,25746400
2024-01-19,145.37733459472656,145.44684723016536,143.39103414732446,143.74856883402762,34271900
2024-01-22,144.99000549316406,147.37355994991844,144.84102386819836,146.09240283912362,32200400
2024-01-23,146.03280639648438,146.17184682560335,144.50336167617556,144.89068966831204,21636100
2024-01-24,147.68142700195312,148.8235587881105,147.08554599350785,147.5225193379935,25233500
2024-01-25,150.82969665527344,152.0016216209964,148.5156551679274,149.04203864825777,29149100
2024-01-26,151.14752197265625,151.49511542850038,149.9755969292419,150.06499195893298,26115500
2024-01-29,152.45848083496094,152.72663563055315,150.39272661279912,151.01841608442453,27784300
2024-01-30,150.4225311279297,152.56772397377597,150.15437633934806,151.7533487161558,36331800
2024-01-31,139.1403350830078,143.01361441161524,138.91189964891637,142.63621252421888,71910000
2024-02-01,140.19309997558594,142.08007948375052,139.82562405970643,141.14651577713002,40466500
2024-02-02,141.40472412109375,141.64307045990364,135.56499635195138,138.3060853281464,62499600
2024-02-05,142.69580078125,144.4735479676609,141.80197174238813,141.84170623324798,38505400
2024-02-06,143.11293029785156,144.3642939230755,142.2091601025006,143.65915070969015,29128200
2024-02-07,144.54306030273438,144.62251413002522,142.94408801989272,143.7684044294837,25208900
2024-02-08,144.91053771972656,145.32765895182595,144.10608854680143,144.83108389157408,22563800
2024-02-09,147.97935485839844,148.41634329742809,145.17866449239943,145.6752395087028,26829500
2024-02-12,146.51943969726562,148.3170390352505,146.3605320370219,147.403342720252,21564100
2024-02-13,144.1458282470703,145.66534693376036,142.70576339975707,143.92733397735157,27837700
2024-02-14,144.94033813476562,145.5163670514816,143.10300425982211,145.0793785522992,22704200
2024-02-15,141.7920684814453,142.53693118494525,139.49789377934877,142.15952923247207,37590700
2024-02-16,139.55747985839844,142.20918925460697,139.1800779073113,142.0105622319239,31468900
2024-02-20,140.15335083007812,141.1067816862522,138.53452631527114,138.70336003010283,25144700
2024-02-21,141.57354736328125,141.7125877687313,139.71634640315906,140.4810762102682,23223300
2024-02-22,143.10301208496094,144.00678242548355,141.82185496436466,143.9372546357804,27191900
2024-02-23,142.97389221191406,143.6889463277241,142.44750872748762,142.68587020226934,19493800
2024-02-26,136.627685546875,141.46432235767185,136.44891062377383,141.1663742553499,53641800
2024-02-27,137.92868041992188,138.29614108006908,136.1509333875122,137.0745707916409,33099200
2024-02-28,135.44581604003906,137.06464040474236,134.48245922676676,136.95539328712587,37328600
2024-02-29,137.51158142089844,137.90883543358922,135.46567930816036,136.33965632120305,42133000
2024-03-01,136.2006072998047,137.91875276987585,135.98211306034264,137.4817642909518,31151100
2024-03-04,132.4365692138672,134.73074347371,131.00643067415544,134.73074347371,55999400
2024-03-05,131.76123046875,132.32733333640527,129.77493014030705,130.97664850689333,40194800
2024-03-06,130.4999237060547,132.6649989142327,129.95370324672783,132.20814317715227,35318600
2024-03-07,133.4595184326172,134.01568007704142,130.70848834758843,131.88039821915834,37738200
2024-03-08,134.48245239257812,137.14408726212994,133.08210718000322,133.29067535913302,39370400
2024-03-11,136.7269744873047,138.14718703170163,135.1975299783761,135.1975299783761,32437800
2024-03-12,137.55130004882812,138.42527705734926,136.09136807062538,136.09136807062538,27563400
2024-03-13,138.8324432373047,140.12354137422258,138.0379352954484,138.04786134072793,23347200
2024-03-14,142.1197967529297,142.6064306421688,139.49788088513242,140.22287627299642,42753400
2024-03-15,140.21290588378906,142.19920582935978,139.07078947679227,141.52387112191337,49475400
2024-03-18,146.6684112548828,151.10779377020597,146.16191011880434,147.59204880216603,69273700
2024-03-19,146.02285766601562,147.7707963825931,145.0793681039668,147.14512212588627,24070400
2024-03-20,147.72116088867188,147.84033405901792,145.73486056013707,146.98622431157722,21311500
2024-03-21,146.58897399902344,149.33998911224745,145.89375674311398,148.44616000360566,24755600
2024-03-22,149.73724365234375,150.54169280238673,147.959496500819,148.09853690756384,29211800
2024-03-25,149.04205322265625,149.3499273505425,146.8074653411052,148.91293885124503,19229300
2024-03-26,149.63792419433594,151.2170292210166,148.95264819861129,149.1910096788579,22149100
2024-03-27,149.8365478515625,150.60127765702768,147.88004097990625,150.1444219519495,22879200
2024-03-28,149.89614868164062,150.39272376928287,149.14136000396124,149.8167100033746,24485400
2024-04-01,154.42491149902344,154.67319901919112,149.5783342559848,149.65778808095055,31730800
2024-04-02,153.50128173828125,153.64032215037406,151.1077862868628,152.448545024683,24586000
2024-04-03,153.85882568359375,154.01773335108788,151.6838243418592,152.54787531244028,24705000
2024-04-04,149.49888610839844,153.7098480658943,149.41943228041532,152.4485431723482,34724700
2024-04-05,151.45538330078125,152.36907953234603,148.57525420463722,149.00230145399445,23459200
2024-04-08,153.789306640625,154.20642788470977,151.56464485123763,151.73347855806227,20702000
2024-04-09,155.52732849121094,157.4738944107065,154.12698306219647,155.02081218686513,31079500
2024-04-10,155.07044982910156,155.53723156984424,153.62044407299865,155.13997760737982,22838600
2024-04-11,158.31805419921875,158.5861938034954,155.38826456236959,155.8351790570979,27166400
2024-04-12,156.64956665039062,159.12251594365648,156.06361170739086,156.87800209265978,25353700
2024-04-15,153.7992401123047,158.1492428244945,153.5310853159215,157.77184090027146,27136500
2024-04-16,153.34237670898438,154.5838143933326,152.3790198535887,153.1338236644043,20779500
2024-04-17,154.40505981445312,156.0040322116408,153.5211567597512,154.55402627985885,21763100
2024-04-18,154.94134521484375,155.86498270934086,153.56086715021243,154.2759364510269,19883000
2024-04-19,153.0345001220703,155.28895516371534,151.25676805460682,155.13004750565483,32615600
2024-04-22,155.20950317382812,156.56018797481067,153.004708643485,153.252996179296,26446200
2024-04-23,157.1759490966797,157.8810924240559,155.2095158950794,155.88486592805785,21151600
2024-04-24,158.0399932861328,158.47698179082704,156.093412261841,156.41122759408012,22779100
2024-04-25,154.93142700195312,155.4180760423038,149.8365617646382,150.2934175121377,57109700
2024-04-26,170.7721710205078,173.51327522567658,168.48792256762354,173.17559264604492,64665300
2024-04-29,165.0118865966797,168.3886061017505,164.07833821221814,167.90195708676399,45610000
2024-04-30,161.6649932861328,166.94855978571303,161.48623351871703,164.47561025657222,33562900
2024-05-01,162.73757934570312,165.9752432828852,161.97284950974932,163.174567823391,33493200
2024-05-02,165.47866821289062,165.58791533230615,162.76737262737393,163.66120167403318,24294500
2024-05-03,166.09442138671875,166.80949064181576,161.93312021322197,166.41222152550228,34662400
2024-05-06,166.94854736328125,166.98826670166156,164.89271926535207,166.31293186931515,21871300
2024-05-07,170.0769500732422,170.5834511551503,167.23654025708916,167.34578737133612,28039700
2024-05-08,168.2197723388672,168.98448702093918,167.58415686761862,167.84237044353367,19569100
2024-05-09,168.79580688476562,169.5208022541753,167.02798566826758,168.22970402279228,15346700
2024-05-10,167.4947509765625,168.68654316784418,165.05161032382293,166.87900279086293,29799900
2024-05-13,167.98141479492188,168.12045520894833,162.87662365956714,163.13483724153954,31327600
2024-05-14,169.17318725585938,170.0769574991566,167.64374274389093,168.60709956951226,25127100
2024-05-15,171.32833862304688,171.4673790473729,169.34203818737842,169.4612265184219,26948400
2024-05-16,172.9868621826172,173.92042562055778,171.50707836033257,172.10295927623514,27867900
2024-05-17,174.85401916503906,175.0625873717897,172.50025807570452,172.98689196767407,24479300
2024-05-20,175.7081298828125,177.545463796925,174.8738873598263,174.9831344869509,22554400
2024-05-21,176.63174438476562,176.92967727960828,174.60570977423177,175.68823970353955,16989400
2024-05-22,175.17181396484375,175.93652860666225,174.00983020298898,175.4300275271668,17880000
2024-05-23,172.36119079589844,177.02899290763057,171.7652947159893,175.85708314588058,21024900
2024-05-24,173.7913360595703,174.5659919011814,172.46050344963948,173.78139486014746,16579400
2024-05-28,175.19168090820312,176.0557318461207,173.1755873101766,173.2550411409201,20572200
2024-05-29,174.69509887695312,175.62866240818713,173.52318901724615,174.22831711133614,23388700
2024-05-30,170.9310760498047,174.01977367898226,170.6132607219414,173.99990643242356,22931500
2024-05-31,171.31838989257812,171.8745515162422,168.27935305307957,170.6827744434952,37638900
2024-06-03,171.98379516601562,173.33447986238068,169.9875689882499,171.35810577486885,27459100
2024-06-04,172.5995635986328,172.6591653391861,170.71258431304562,172.09306246094846,26879600
2024-06-05,174.20848083496094,175.43997738858263,172.73860762269004,173.99991262434497,22068500
2024-06-06,175.51942443847656,175.93654568931473,174.54614151985416,174.69510798291464,23251000
2024-06-07,173.26498413085938,176.65161466995326,173.10607646773101,175.83723941639084,19661400
2024-06-10,174.01068115234375,176.0489786130458,171.77352873315732,173.9709162293112,23726700
2024-06-11,175.6114959716797,175.83024098669136,172.77777855811084,175.21378603801926,21540600
2024-06-12,176.7748260498047,179.3798763673248,175.10442600345212,177.23220616058933,27864700
2024-06-13,174.15985107421875,175.73083119433963,173.88145107031502,175.1044235997251,20913300
2024-06-14,175.780517578125,176.04898011878856,173.15559265736175,173.22520023784008,18063600
2024-06-17,176.2279510498047,177.34155090633004,173.81181865264895,174.45811620425826,19618500
2024-06-18,174.09022521972656,176.3770951589655,173.10588787052086,176.1285226693017,21869900
2024-06-20,175.2933349609375,176.27767237873894,173.99081745179618,174.36863734568504,20160100
2024-06-21,178.60430908203125,179.81734403821838,175.60154917641552,175.98932165115332,57759000
2024-06-24,178.1966552734375,179.85711775525812,177.64979273830824,179.13129030226546,18298000
2024-06-25,182.97918701171875,183.23769694925022,178.39550951673985,178.59436448189186,23130200
2024-06-26,182.8300323486328,183.4564246712397,181.43801738044664,181.58716996899867,19839000
2024-06-27,184.351318359375,184.98766337259178,182.9692558226232,183.128330697181,18848900
2024-06-28,181.1099090576172,184.07290404421764,180.92100671054675,183.2675316089203,29156600
2024-07-01,181.9451141357422,182.83003153925785,180.26476177845004,181.98487905618407,16006100
2024-07-02,184.18228149414062,184.51039900838427,180.52328647575237,181.01049402811313,17372500
2024-07-03,184.7589569091797,185.02740425917852,182.94934200477914,183.794494490313,10242100
2024-07-05,189.5116729736328,189.77018290215648,184.7390781179793,184.79873308828007,20967500
2024-07-08,187.9506378173828,189.08412781251326,186.70777531519326,188.81566526397512,21035900
2024-07-09,187.90090942382812,190.26732434616932,187.64239950011057,189.22331687033287,15121400
2024-07-10,190.08834838867188,190.65510095160317,187.9506310307602,188.06994097173066,15952500
2024-07-11,184.51040649414062,189.77019403012062,184.02319892201342,188.76596657062842,25625800
2024-07-12,184.0132598876953,186.0416048375752,183.43656985987124,184.02319732602172,22898400
2024-07-15,185.46490478515625,187.16514729008762,183.86409734476058,183.86409734476058,16474000
2024-07-16,182.86981201171875,187.6026268731147,182.32294948626117,186.29017198367765,18290700
2024-07-17,179.9863739013672,182.5019263017259,178.8727588226684,181.92523630082098,20734100
2024-07-18,176.6753692626953,181.45790110546142,175.4623344086959,180.89114859769444,25315700
2024-07-19,176.6455535888672,179.2605258026029,176.11858113676493,177.8585885239563,18881900
2024-07-22,180.63265991210938,181.65677738382092,179.20087990499312,179.5588249067722,24100300
2024-07-23,180.75196838378906,182.5615834257329,180.50339588934585,181.01049348787305,36352700
2024-07-24,171.64427185058594,175.18394149926314,170.83889945173814,172.60873427607675,49585200
2024-07-25,166.32481384277344,172.4297532433613,166.23533139265734,171.5348983988805,44852000
2024-07-26,166.0464324951172,167.1302049702039,163.12321742372532,166.19556992869366,41336900
2024-07-29,168.5619659423828,169.45682078589076,167.03076616819678,167.86596604502552,20293800
2024-07-30,169.317626953125,170.2522619227889,167.47819966988007,169.2679245935279,18959700
2024-07-31,170.5605010986328,173.25503369271337,169.03923860189312,172.25080624759823,25729100
2024-08-01,169.7849578857422,173.0561805386624,167.91570297002085,169.2778754387371,24531400
2024-08-02,165.7083740234375,167.54780140914312,163.729731473792,165.4896290110481,29130100
2024-08-05,158.34068298339844,163.49109791672467,154.04534288788773,154.61209547201543,53630700
2024-08-06,157.3861541748047,159.65314928592488,155.51689933013026,158.42022424958387,49004600
2024-08-07,158.03245544433594,162.04938037940107,157.5651379293703,160.32926292292882,25138600
2024-08-08,161.10479736328125,162.7553223007696,159.295197566251,159.59347241017986,25578800
2024-08-09,162.7354278564453,162.85473779079283,158.15175076145542,159.09632314224646,28602300
2024-08-12,161.3633270263672,163.9584246876545,160.91589953407535,163.41157729244355,15895300
2024-08-13,163.22265625,163.7893936822941,162.0394486775263,162.47693872163376,18551700
2024-08-14,159.45428466796875,162.28801727613745,156.8094847615611,161.4726921823738,40591100
2024-08-15,160.37896728515625,160.71702221708418,158.69861489126848,159.58353231405633,31524300
2024-08-16,162.02951049804688,164.11751046492753,160.20995791655398,160.54801288666866,24208600
2024-08-19,165.7183074951172,165.73819754258415,163.32206502598987,164.3362450435517,22416200
2024-08-20,166.2253875732422,167.67705758463384,165.8674577538516,165.9469875992757,18341500
2024-08-21,164.9029998779297,165.8972898617058,163.7297298078101,164.20698475195752,22902000
2024-08-22,162.8647003173828,166.63305263271135,162.3774927696954,166.30493512161505,22493300
2024-08-23,164.67430114746094,165.23110110715456,162.89452876403584,163.77944623676203,13955700
2024-08-26,165.21121215820312,166.59327450173777,163.52092237549783,165.42995714825835,14190400
2024-08-27,163.7396697998047,165.489629908409,163.5209399578905,164.89304984017366,11821900
2024-08-28,161.92010498046875,164.65440201459504,160.6076351216919,164.09758696527047,16407400
2024-08-29,160.85621643066406,165.02229347755116,159.3349541198825,163.3717686267491,19699800
2024-08-30,162.4470977783203,162.72549775211684,160.76674532612375,161.69142770230633,22123800
2024-09-03,156.4614715576172,160.9258390209967,155.5864915219748,160.7965764689147,38945300
2024-09-04,155.55667114257812,158.09211373684093,155.06947874092558,155.76547872304474,19353800
2024-09-05,156.3421630859375,158.5395354620366,155.08934799190737,155.40752807028366,18688700
2024-09-06,150.05824279785156,156.92879023916618,149.69036035813147,156.40181776056022,37912100
2024-09-09,148.0570831298828,152.72647853587526,146.57361962907186,151.84038676215715,39260500
2024-09-10,148.00729370117188,150.60583478404823,147.68869140831964,149.78942780245947,31118800
2024-09-11,150.49632263183594,150.83482618648793,146.8723049733769,149.26176148971257,29607700
2024-09-12,154.0108184814453,154.14025256310887,151.97976682488095,153.1247267348267,29621500
2024-09-13,156.76866149902344,157.6846203163579,154.5285403677334,154.7475604574538,29591200
2024-09-16,157.3660125732422,157.555180781803,155.91243141908913,156.61930555531896,18379800
2024-09-17,158.62046813964844,159.8450632259076,157.68459304265048,158.32178233544616,20715600
2024-09-18,159.1083221435547,159.7952950013501,157.9036433802318,159.1581056476457,23677300
2024-09-19,161.4281005859375,163.07084994877528,160.631610061734,162.9912145689688,26587700
2024-09-20,162.87173461914062,163.01111932448998,161.34845348503907,162.78213342108606,40896400
2024-09-23,161.13938903808594,164.7634066817542,160.9601714446055,163.62841256235794,24150900
2024-09-24,161.5774383544922,162.5033629705114,159.98447247380625,162.31419475907774,23332100
2024-09-25,160.7809600830078,162.09515653085376,160.59179187501798,160.7610436422212,18869200
2024-09-26,162.0155029296875,163.35958160947462,161.56748176702274,162.9215110711205,20319300
2024-09-27,163.2301483154297,164.97246466107853,161.91595188587257,162.09515427507873,21101300
2024-09-30,165.121826171875,165.42049684043894,162.5431862628529,162.60293558835963,20413900
2024-10-01,166.25680541992188,168.41727581616183,163.85738331840562,166.9537289039037,28338100
2024-10-02,165.13177490234375,166.78449014447432,164.00673142434744,165.6893137329917,17760200
2024-10-03,165.13177490234375,165.90834901528822,163.2002902448892,163.68814431760305,15073100
2024-10-04,166.3264923095703,167.49135340314862,164.75342774448882,167.32210163999207,19047400
2024-10-07,162.26441955566406,167.7402713838118,162.03543364200755,166.98361369115,22463100
2024-10-08,163.65826416015625,164.0067183055417,162.15488437084886,163.22019363060423,23072700
2024-10-09,161.14932250976562,164.11623398118573,159.03863564722693,162.73233765666967,31181800
2024-10-10,161.36834716796875,162.35400578293851,159.69571574787986,160.1636533052279,14144100
2024-10-11,162.52328491210938,163.1803755743368,160.53206610001598,161.41815786372578,15344300
2024-10-14,164.2357177734375,165.50013065374594,162.6825544952434,162.9215061976869,19016100
2024-10-15,164.73353576660156,166.94377462807307,163.90717815283185,165.06207349535208,20247200
2024-10-16,164.43484497070312,165.07203435121127,163.02108150744417,163.80760621471472,16406000
2024-10-17,162.21461486816406,165.6395132678631,162.04536311131514,165.00232392781157,21453400
2024-10-18,162.70248413085938,163.98682874694387,162.36398058545478,162.47349822564962,19757700
2024-10-21,163.34963989257812,163.77774463817317,161.90599412379152,162.234547045473,20946500
2024-10-22,164.41493225097656,165.0421710211609,162.26441234616763,162.26441234616763,16568100
2024-10-23,162.06529235839844,165.09195335667494,161.21901831548328,164.0365946612512,18280500
2024-10-24,162.00555419921875,162.61287650871054,160.3030555310391,162.11507183508752,22412500
2024-10-25,164.5443572998047,164.86294438388538,162.70247397291948,162.95137630402328,19828900
2024-10-28,165.98800659179688,168.0090925340481,163.23016419694298,168.0090925340481,32138600
2024-10-29,168.9349822998047,169.6319209779577,166.3563578043749,166.99354716216052,42169000
2024-10-30,173.69400024414062,181.22080390832798,173.29574742034202,179.88667593834245,68890800
2024-10-31,170.3587188720703,176.04365502457762,170.2492012343648,172.3698540409386,44769000
2024-11-01,170.53793334960938,171.5634250435861,168.13852615824928,169.3233038159809,31796500
2024-11-04,168.49693298339844,169.98038120201446,167.27232253666486,169.18389067835992,21492700
2024-11-05,168.99473571777344,169.78126041606683,168.09867819204692,168.6860840596654,18242100
2024-11-06,175.73500061035156,176.16312052987965,172.7382219408271,173.03690778369432,33695500
2024-11-07,179.95639038085938,180.28494329004707,176.41202351829116,176.63105879108298,25352900
2024-11-08,177.56692504882812,180.10571661492824,177.2981062836462,179.85681428948374,22006200
2024-11-11,179.5581512451172,179.7572700755342,177.68640081725277,177.79591845275107,17450400
2024-11-12,180.8225555419922,181.68874596023673,178.6023510648301,179.03047096199322,25134900
2024-11-13,178.09458923339844,180.16545831655327,177.75607053934468,179.66765368671196,23184000
2024-11-14,174.80909729003906,178.03487716000262,173.55463493650558,177.49723958577857,31007500
2024-11-15,171.73268127441406,173.37543080717415,170.46825300614364,172.96722728242463,32504600
2024-11-18,174.5303192138672,174.6697039128958,172.1408476982141,172.6585688053745,20135300
2024-11-19,177.33792114257812,178.08462810700078,172.7979452295751,172.95724636134872,23434900
2024-11-20,175.20733642578125,176.8998693526181,173.0169988032986,176.56136580560948,18997100
2024-11-21,166.89401245117188,173.3654737011491,162.98125951876034,173.13647259575043,59734400
2024-11-22,164.03659057617188,165.7291386198519,163.18036592990532,165.12181631038618,38604600
2024-11-25,166.9138946533203,167.88960271467622,164.88285834642193,165.36074656125817,33135300
2024-11-26,168.37745666503906,169.07439539763973,166.844224875264,166.89400838356315,20486700
2024-11-27,168.48696899414062,168.73587133599466,167.28229016697128,168.25798309333703,19266500
2024-11-29,168.20819091796875,168.68607913599834,166.4260569265254,167.76016976407897,14257200
2024-12-02,170.737060546875,171.3244664436512,167.82988293769444,168.02900177825322,23789100
2024-12-03,170.58770751953125,171.92182044267236,170.0998686460895,170.73705804160417,22248700
2024-12-04,173.60440063476562,174.14203820088363,170.3089360574109,170.39853725449947,31615100
2024-12-05,171.88198852539062,175.2869705000764,171.57335207382965,174.5900470301335,21356200
2024-12-06,173.9429168701172,174.3112874696141,171.10542413534188,171.2746759024565,21462400
2024-12-09,174.80010986328125,175.68721709610546,173.08569798716198,173.3947033817355,25389600
2024-12-10,184.5682830810547,185.75441857624554,180.46167600322863,182.2558298947272,54813000
2024-12-11,194.7650146484375,194.97433891650417,184.24931049684508,184.7078071462048,67894100
2024-12-12,191.3362274169922,194.54574994637335,191.08703979883614,194.36634216171947,34817500
2024-12-13,189.2031707763672,192.10370292043277,189.0237477931648,190.3892909926089,25143500
